OG PROFILE NUMBER,SAROAD,WEIGHT FRACTION
44257,80073,0.061966595
44257,45202,0.059253772
44257,80079,0.055113147
44257,43551,0.0496875
44257,98180,0.035123922
44257,43302,0.033838901
44257,98140,0.03117962
44257,99124,0.020488955
44257,45208,0.019703664
44257,43298,0.019703664
44257,99073,0.018989763
44257,43275,0.018418642
44257,99099,0.017276401
44257,80078,0.01670528
44257,99101,0.01641972
44257,43435,0.01627694
44257,45205,0.015991379
44257,90090,0.015705819
44257,43288,0.014420797
44257,99122,0.013421336
44257,43561,0.012279095
44257,98181,0.012166911
44257,98059,0.011881351
44257,98155,0.011850754
44257,99040,0.011707974
44257,99115,0.010958378
44257,98157,0.010851293
44257,91061,0.009851832
44257,99075,0.009566272
44257,91064,0.009548424
44257,91030,0.009423491
44257,99102,0.009387796
44257,99076,0.008995151
44257,45225,0.008995151
44257,99116,0.008995151
44257,90101,0.008669612
44257,43297,0.008620353
99395,43261,0.139924569
99395,43232,0.072817888
99395,80085,0.063822737
99395,80073,0.061966595
99395,45202,0.059253772
99395,80079,0.055113147
99395,43551,0.0496875
99395,98180,0.035123922
99395,43302,0.033838901
99395,98140,0.03117962
99395,99124,0.020488955
99395,45208,0.019703664
99395,43298,0.019703664
99395,99073,0.018989763
99395,43275,0.018418642
99395,99099,0.017276401
99395,80078,0.01670528
99395,99101,0.01641972
99395,43435,0.01627694
99395,45205,0.015991379
99395,90090,0.015705819
99395,43288,0.014420797
99395,99122,0.013421336
99395,43561,0.012279095
99395,98181,0.012166911
99395,98059,0.011881351
99395,98155,0.011850754
99395,99040,0.011707974
99395,99115,0.010958378
99395,98157,0.010851293
99395,91061,0.009851832
99395,99075,0.009566272
99395,91064,0.009548424
99395,91030,0.009423491
99395,99102,0.009387796
99395,99076,0.008995151
99395,45225,0.008995151
99395,99116,0.008995151
99395,90101,0.008669612
99395,43297,0.008620353
43497,43261,0.139924569
43497,43232,0.072817888
43497,80085,0.063822737
43497,80073,0.061966595
43497,45202,0.059253772
43497,80079,0.055113147
43497,43551,0.0496875
43497,98180,0.035123922
43497,43302,0.033838901
43497,98140,0.03117962
43497,99124,0.020488955
43497,45208,0.019703664
43497,43298,0.019703664
43497,99073,0.018989763
43497,43275,0.018418642
43497,99099,0.017276401
43497,80078,0.01670528
43497,99101,0.01641972
43497,43435,0.01627694
43497,45205,0.015991379
43497,90090,0.015705819
43497,43288,0.014420797
43497,99122,0.013421336
43497,43561,0.012279095
43497,98181,0.012166911
43497,98059,0.011881351
43497,98155,0.011850754
43497,99040,0.011707974
43497,99115,0.010958378
43497,98157,0.010851293
43497,91061,0.009851832
43497,99075,0.009566272
43497,91064,0.009548424
43497,91030,0.009423491
43497,99102,0.009387796
43497,99076,0.008995151
43497,45225,0.008995151
43497,99116,0.008995151
43497,90101,0.008669612
43497,43297,0.008620353
60002,43261,0.139924569
60002,43232,0.072817888
60002,80085,0.063822737
60002,80073,0.061966595
60002,45202,0.059253772
60002,80079,0.055113147
60002,43551,0.0496875
60002,98180,0.035123922
60002,43302,0.033838901
60002,98140,0.03117962
60002,99124,0.020488955
60002,45208,0.019703664
60002,43298,0.019703664
60002,99073,0.018989763
60002,43275,0.018418642
60002,99099,0.017276401
60002,80078,0.01670528
60002,99101,0.01641972
60002,43435,0.01627694
60002,45205,0.015991379
60002,90090,0.015705819
60002,43288,0.014420797
60002,99122,0.013421336
60002,43561,0.012279095
60002,98181,0.012166911
60002,98059,0.011881351
60002,98155,0.011850754
60002,99040,0.011707974
60002,99115,0.010958378
60002,98157,0.010851293
60002,91061,0.009851832
60002,99075,0.009566272
60002,91064,0.009548424
60002,91030,0.009423491
60002,99102,0.009387796
60002,99076,0.008995151
60002,45225,0.008995151
60002,99116,0.008995151
60002,90101,0.008669612
60002,43297,0.008620353
